2023-01-31 22:11:45 | INFO | fairseq_cli.train | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 10, 'log_format': 'json', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1234, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': True, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma', 'log_nvidia_smi': False}, 'common_eval': {'_name': None, 'path': None, 'post_process': None, 'quiet': False, 'model_overrides': '{}', 'results_path': None, 'is_moe': False}, 'distributed_training': {'_name': None, 'distributed_world_size': 16, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'tcp://g3020:14237', 'distributed_port': 14237, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'fully_sharded', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 8, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': True, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'num_workers_valid': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 2, 'required_batch_size_multiple': 1, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid_c4_small/C4_small', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 500, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 8, 'max_valid_steps': 100, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 10000, 'stop_time_hours': 0.0, 'clip_norm': 1.0, 'sentence_avg': False, 'update_freq': [4], 'lr': [2e-05], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': '/gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'finetune_from_opt': False, 'reset_dataloader': True, 'reset_lr_scheduler': False, 'reset_meters': True, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 250, 'save_interval_updates': 250, 'keep_interval_updates': 1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': True, 'no_last_checkpoints': False, 'no_best_checkpoints': True, 'no_save_optimizer_state': False, 'no_save_optimizer_state_on_training_finished': False, 'symlink_best_and_last_checkpoints': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': 10000, 'checkpoint_suffix': '-rank-0', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': True, 's3_upload_path': None, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 16}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807, 'stats_path': None, 'max_valid_steps': 100}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': {'_name': 'transformer_lm_gpt3_xl', 'activation_fn': 'relu', 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.0, 'relu_dropout': 0.0, 'decoder_embed_dim': 2048, 'decoder_output_dim': 2048, 'decoder_input_dim': 2048, 'decoder_ffn_embed_dim': 8192, 'decoder_layers': 24, 'decoder_attention_heads': 32, 'decoder_normalize_before': True, 'no_decoder_final_norm': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'no_token_positional_embeddings': False, 'share_decoder_input_output_embed': True, 'character_embeddings': False, 'character_filters': '[(1, 64), (2, 128), (3, 192), (4, 256), (5, 256), (6, 256), (7, 256)]', 'character_embedding_dim': 4, 'char_embedder_highway_layers': 2, 'adaptive_input': False, 'adaptive_input_factor': 4.0, 'adaptive_input_cutoff': None, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'decoder_learned_pos': True, 'layernorm_embedding': False, 'no_scale_embedding': True, 'checkpoint_activations': True, 'offload_activations': False, 'decoder_layerdrop': 0.0, 'decoder_layers_to_keep': None, 'quant_noise_pq': 0.0, 'quant_noise_pq_block_size': 8, 'quant_noise_scalar': 0.0, 'min_params_to_wrap': 100000000, 'alternate_decoder_ffn_embed_dim': 0, 'moe_freq': 2, 'moe_expert_count': 16, 'moe_gating_use_fp32': True, 'moe_initialize_from_opt': True, 'moe_second_expert_policy': 'all', 'moe_normalize_gate_prob_before_dropping': False, 'moe_expert_ffn_dim': None, 'moe_top1_expert': False, 'moe_eval_capacity_token_fraction': -1.0, 'moe_normalize_expert_grad': 'sqrt_world_size', 'use_moe_pad_mask': False, 'record_a2a_perf_stats': False, 'dummy_a2a': False, 'moe_batch_prioritized_routing': False, 'use_stable_embedding': False, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 0, 'add_bos_token': False, 'tokens_per_sample': 2048, 'max_target_positions': None, 'tpu': False, 'memory_efficient_fp16': True, 'fp16': True, 'fp16_no_flatten_grads': False, 'ddp_backend': 'fully_sharded', 'world_size': 16, 'distributed_rank': 0, 'batch_size': 2, 'batch_size_valid': 8}, 'task': {'_name': 'streaming_finetune_language_modeling', 'data': '/gscratch/zlab/sg01/data/c4/', 'vocab_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-vocab.json', 'merges_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-merges.txt', 'end_of_document_symbol': '</s>', 'sample_break_mode': 'none', 'tokens_per_sample': 2048, 'max_source_positions': None, 'max_target_positions': None, 'final_vocab_size': None, 'path_to_clusters_dir': None, 'train_cluster': None, 'random_clusters': False, 'num_clusters': None, 'multicorpus_sampling_alpha': 1.0, 'multicorpus_sampling_maximum': -1.0, 'compute_data_pruning_metrics': None, 'compute_data_pruning_metrics_savedir': None, 'use_data_pruning_metrics': False, 'use_data_pruning_metrics_filepath': None, 'use_data_pruning_metrics_frac_data': 1.0, 'seed': 1234, 'batch_size': 2, 'batch_size_valid': 8, 'data_buffer_size': 10, 'update_freq': [4], 'log_file': None}, 'criterion': {'_name': 'moe_cross_entropy', 'moe_gate_loss_wt': 0.01, 'moe_gate_loss_combine_method': 'sum', 'moe_gate_loss_transform': 'none', 'sentence_avg': False}, 'optimizer': {'_name': 'adam', 'adam_betas': '(0.9, 0.95)', 'adam_eps': 1e-06, 'weight_decay': 0.1, 'use_old_adam': False, 'fp16_adam_stats': False, 'tpu': False, 'lr': [2e-05], 'block_wise': False}, 'lr_scheduler': {'_name': 'polynomial_decay', 'warmup_updates': 0, 'force_anneal': None, 'end_learning_rate': 0.0, 'power': 1.0, 'total_num_update': 10000.0, 'lr': [2e-05]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'simul_type': None}
2023-02-01 10:08:21 | INFO | train_inner | {"epoch": 3, "loss": "4.131", "moe_gate_loss": "12.8965", "overflow_expert1": "0.013", "overflow_expert2": "17.474", "entropy_gating": "0.408", "expert1_balance_top": "31.401", "expert1_balance_bottom": "17.177", "unused_expert1_count": "0.489", "expert2_balance_top": "32.2", "expert2_balance_bottom": "16.863", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.945", "ppl": "15.4", "wps": "15288.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2210", "lr": "1.558e-05", "gnorm": "1.129", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "42761"}
2023-02-01 10:11:13 | INFO | train_inner | {"epoch": 3, "loss": "4.167", "moe_gate_loss": "12.9074", "overflow_expert1": "0.01", "overflow_expert2": "17.657", "entropy_gating": "0.407", "expert1_balance_top": "31.49", "expert1_balance_bottom": "17.133", "unused_expert1_count": "0.493", "expert2_balance_top": "32.211", "expert2_balance_bottom": "16.824", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.981", "ppl": "15.79", "wps": "15284.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2220", "lr": "1.556e-05", "gnorm": "1.11", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "42932"}
2023-02-01 10:14:04 | INFO | train_inner | {"epoch": 3, "loss": "4.184", "moe_gate_loss": "12.8843", "overflow_expert1": "0.01", "overflow_expert2": "17.312", "entropy_gating": "0.408", "expert1_balance_top": "31.348", "expert1_balance_bottom": "17.236", "unused_expert1_count": "0.491", "expert2_balance_top": "32.1", "expert2_balance_bottom": "16.939", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.998", "ppl": "15.98", "wps": "15296.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2230", "lr": "1.554e-05", "gnorm": "1.098", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "43104"}
2023-02-01 10:16:55 | INFO | train_inner | {"epoch": 3, "loss": "4.184", "moe_gate_loss": "12.8854", "overflow_expert1": "0.006", "overflow_expert2": "17.518", "entropy_gating": "0.408", "expert1_balance_top": "31.362", "expert1_balance_bottom": "17.22", "unused_expert1_count": "0.489", "expert2_balance_top": "32.213", "expert2_balance_bottom": "16.842", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.999", "ppl": "15.98", "wps": "15294.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2240", "lr": "1.552e-05", "gnorm": "1.115", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "43275"}
2023-02-01 10:19:47 | INFO | train_inner | {"epoch": 3, "loss": "4.21", "moe_gate_loss": "12.8958", "overflow_expert1": "0.013", "overflow_expert2": "17.388", "entropy_gating": "0.407", "expert1_balance_top": "31.434", "expert1_balance_bottom": "17.177", "unused_expert1_count": "0.493", "expert2_balance_top": "32.124", "expert2_balance_bottom": "16.928", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.024", "ppl": "16.26", "wps": "15291.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2250", "lr": "1.55e-05", "gnorm": "1.11", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "43447"}
2023-02-01 10:21:36 | INFO | valid_c4_small/C4_small | {"epoch": 3, "valid_c4_small/C4_small_loss": "4.208", "valid_c4_small/C4_small_moe_gate_loss": "12.5957", "valid_c4_small/C4_small_overflow_expert1": "0", "valid_c4_small/C4_small_overflow_expert2": "12.916", "valid_c4_small/C4_small_entropy_gating": "0.441", "valid_c4_small/C4_small_expert1_balance_top": "31.459", "valid_c4_small/C4_small_expert1_balance_bottom": "18.286", "valid_c4_small/C4_small_unused_expert1_count": "0.469", "valid_c4_small/C4_small_expert2_balance_top": "31.542", "valid_c4_small/C4_small_expert2_balance_bottom": "17.922", "valid_c4_small/C4_small_unused_expert2_count": "0.385", "valid_c4_small/C4_small_all_to_all_cpu_time_ms": "0", "valid_c4_small/C4_small_all_to_all_cuda_time_ms": "0", "valid_c4_small/C4_small_inner_loss": "4.027", "valid_c4_small/C4_small_ppl": "16.3", "valid_c4_small/C4_small_wps": "52092.8", "valid_c4_small/C4_small_wpb": "257832", "valid_c4_small/C4_small_bsz": "125.9", "valid_c4_small/C4_small_num_updates": "2250", "valid_c4_small/C4_small_best_loss": "4.208"}
2023-02-01 10:21:36 | INFO | fairseq.checkpoint_utils | Preparing to save checkpoint for epoch 3 @ 2250 updates
2023-02-01 10:21:44 | INFO | fairseq.checkpoint_utils | Saved checkpoint /gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16/checkpoint_last-rank-0-shard0.pt (epoch 3 @ 2250 updates, score 4.208) (writing took 7.526451864745468 seconds)
2023-02-01 10:24:36 | INFO | train_inner | {"epoch": 3, "loss": "4.178", "moe_gate_loss": "12.8852", "overflow_expert1": "0.008", "overflow_expert2": "17.332", "entropy_gating": "0.409", "expert1_balance_top": "31.348", "expert1_balance_bottom": "17.237", "unused_expert1_count": "0.493", "expert2_balance_top": "32.108", "expert2_balance_bottom": "16.935", "unused_expert2_count": "0.456", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.992", "ppl": "15.91", "wps": "9058.4", "ups": "0.03", "wpb": "262144", "bsz": "128", "num_updates": "2260", "lr": "1.548e-05", "gnorm": "1.106", "clip": "100", "loss_scale": "2", "train_wall": "167", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "43736"}
2023-02-01 10:27:28 | INFO | train_inner | {"epoch": 3, "loss": "4.24", "moe_gate_loss": "12.8911", "overflow_expert1": "0.01", "overflow_expert2": "17.589", "entropy_gating": "0.408", "expert1_balance_top": "31.371", "expert1_balance_bottom": "17.217", "unused_expert1_count": "0.486", "expert2_balance_top": "32.187", "expert2_balance_bottom": "16.818", "unused_expert2_count": "0.454", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.054", "ppl": "16.6", "wps": "15288.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2270", "lr": "1.546e-05", "gnorm": "1.107", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "43908"}
2023-02-01 10:30:19 | INFO | train_inner | {"epoch": 3, "loss": "4.203", "moe_gate_loss": "12.8714", "overflow_expert1": "0.006", "overflow_expert2": "17.096", "entropy_gating": "0.408", "expert1_balance_top": "31.273", "expert1_balance_bottom": "17.3", "unused_expert1_count": "0.495", "expert2_balance_top": "32.039", "expert2_balance_bottom": "16.978", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.018", "ppl": "16.2", "wps": "15287.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2280", "lr": "1.544e-05", "gnorm": "1.098", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "44079"}
2023-02-01 10:33:11 | INFO | train_inner | {"epoch": 3, "loss": "4.191", "moe_gate_loss": "12.8754", "overflow_expert1": "0.006", "overflow_expert2": "17.286", "entropy_gating": "0.409", "expert1_balance_top": "31.294", "expert1_balance_bottom": "17.295", "unused_expert1_count": "0.492", "expert2_balance_top": "32.067", "expert2_balance_bottom": "16.923", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.006", "ppl": "16.06", "wps": "15293.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2290", "lr": "1.542e-05", "gnorm": "1.102", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "44250"}
2023-02-01 10:36:02 | INFO | train_inner | {"epoch": 3, "loss": "4.247", "moe_gate_loss": "12.8816", "overflow_expert1": "0.011", "overflow_expert2": "17.331", "entropy_gating": "0.409", "expert1_balance_top": "31.304", "expert1_balance_bottom": "17.266", "unused_expert1_count": "0.494", "expert2_balance_top": "32.15", "expert2_balance_bottom": "16.887", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.061", "ppl": "16.69", "wps": "15286.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2300", "lr": "1.54e-05", "gnorm": "1.11", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "44422"}
2023-02-01 10:38:53 | INFO | train_inner | {"epoch": 3, "loss": "4.173", "moe_gate_loss": "12.8959", "overflow_expert1": "0.012", "overflow_expert2": "17.442", "entropy_gating": "0.408", "expert1_balance_top": "31.419", "expert1_balance_bottom": "17.196", "unused_expert1_count": "0.49", "expert2_balance_top": "32.13", "expert2_balance_bottom": "16.907", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.987", "ppl": "15.85", "wps": "15290.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2310", "lr": "1.538e-05", "gnorm": "1.093", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "44593"}
2023-02-01 10:41:45 | INFO | train_inner | {"epoch": 3, "loss": "4.18", "moe_gate_loss": "12.8878", "overflow_expert1": "0.015", "overflow_expert2": "17.389", "entropy_gating": "0.408", "expert1_balance_top": "31.343", "expert1_balance_bottom": "17.242", "unused_expert1_count": "0.487", "expert2_balance_top": "32.168", "expert2_balance_bottom": "16.893", "unused_expert2_count": "0.453", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.994", "ppl": "15.93", "wps": "15290", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2320", "lr": "1.536e-05", "gnorm": "1.136", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "44765"}
2023-02-01 10:44:36 | INFO | train_inner | {"epoch": 3, "loss": "4.168", "moe_gate_loss": "12.883", "overflow_expert1": "0.01", "overflow_expert2": "17.305", "entropy_gating": "0.408", "expert1_balance_top": "31.316", "expert1_balance_bottom": "17.272", "unused_expert1_count": "0.488", "expert2_balance_top": "32.118", "expert2_balance_bottom": "16.89", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.982", "ppl": "15.8", "wps": "15286.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2330", "lr": "1.534e-05", "gnorm": "1.096", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "44936"}
2023-02-01 10:47:28 | INFO | train_inner | {"epoch": 3, "loss": "4.177", "moe_gate_loss": "12.8795", "overflow_expert1": "0.006", "overflow_expert2": "17.319", "entropy_gating": "0.409", "expert1_balance_top": "31.317", "expert1_balance_bottom": "17.272", "unused_expert1_count": "0.489", "expert2_balance_top": "32.105", "expert2_balance_bottom": "16.904", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.991", "ppl": "15.9", "wps": "15288.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2340", "lr": "1.532e-05", "gnorm": "1.089", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "45108"}
2023-02-01 10:50:19 | INFO | train_inner | {"epoch": 3, "loss": "4.206", "moe_gate_loss": "12.8753", "overflow_expert1": "0.009", "overflow_expert2": "17.258", "entropy_gating": "0.409", "expert1_balance_top": "31.278", "expert1_balance_bottom": "17.302", "unused_expert1_count": "0.491", "expert2_balance_top": "32.129", "expert2_balance_bottom": "16.945", "unused_expert2_count": "0.453", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.021", "ppl": "16.23", "wps": "15293.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2350", "lr": "1.53e-05", "gnorm": "1.093", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "45279"}
2023-02-01 10:53:11 | INFO | train_inner | {"epoch": 3, "loss": "4.212", "moe_gate_loss": "12.8735", "overflow_expert1": "0.007", "overflow_expert2": "17.336", "entropy_gating": "0.408", "expert1_balance_top": "31.271", "expert1_balance_bottom": "17.314", "unused_expert1_count": "0.487", "expert2_balance_top": "32.148", "expert2_balance_bottom": "16.887", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.027", "ppl": "16.3", "wps": "15286.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2360", "lr": "1.528e-05", "gnorm": "1.1", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "45451"}
2023-02-01 10:56:02 | INFO | train_inner | {"epoch": 3, "loss": "4.189", "moe_gate_loss": "12.9114", "overflow_expert1": "0.012", "overflow_expert2": "17.616", "entropy_gating": "0.408", "expert1_balance_top": "31.507", "expert1_balance_bottom": "17.141", "unused_expert1_count": "0.488", "expert2_balance_top": "32.194", "expert2_balance_bottom": "16.824", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.002", "ppl": "16.02", "wps": "15289.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2370", "lr": "1.526e-05", "gnorm": "1.099", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "45622"}
2023-02-01 10:58:54 | INFO | train_inner | {"epoch": 3, "loss": "4.188", "moe_gate_loss": "12.8812", "overflow_expert1": "0.009", "overflow_expert2": "17.505", "entropy_gating": "0.409", "expert1_balance_top": "31.328", "expert1_balance_bottom": "17.27", "unused_expert1_count": "0.482", "expert2_balance_top": "32.207", "expert2_balance_bottom": "16.811", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.002", "ppl": "16.03", "wps": "15298.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2380", "lr": "1.524e-05", "gnorm": "1.101", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "45793"}
2023-02-01 11:01:45 | INFO | train_inner | {"epoch": 3, "loss": "4.172", "moe_gate_loss": "12.8976", "overflow_expert1": "0.008", "overflow_expert2": "17.525", "entropy_gating": "0.409", "expert1_balance_top": "31.43", "expert1_balance_bottom": "17.167", "unused_expert1_count": "0.488", "expert2_balance_top": "32.163", "expert2_balance_bottom": "16.835", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.986", "ppl": "15.84", "wps": "15285.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2390", "lr": "1.522e-05", "gnorm": "1.11", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "45965"}
2023-02-01 11:04:36 | INFO | train_inner | {"epoch": 3, "loss": "4.166", "moe_gate_loss": "12.9114", "overflow_expert1": "0.01", "overflow_expert2": "17.63", "entropy_gating": "0.406", "expert1_balance_top": "31.54", "expert1_balance_bottom": "17.102", "unused_expert1_count": "0.488", "expert2_balance_top": "32.159", "expert2_balance_bottom": "16.816", "unused_expert2_count": "0.441", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.98", "ppl": "15.78", "wps": "15296.3", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2400", "lr": "1.52e-05", "gnorm": "1.148", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "46136"}
2023-02-01 11:07:28 | INFO | train_inner | {"epoch": 3, "loss": "4.2", "moe_gate_loss": "12.8885", "overflow_expert1": "0.009", "overflow_expert2": "17.439", "entropy_gating": "0.408", "expert1_balance_top": "31.387", "expert1_balance_bottom": "17.234", "unused_expert1_count": "0.489", "expert2_balance_top": "32.149", "expert2_balance_bottom": "16.864", "unused_expert2_count": "0.454", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.014", "ppl": "16.16", "wps": "15290.3", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "2410", "lr": "1.518e-05", "gnorm": "1.114", "clip": "100", "loss_scale": "2", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "46308"}
